95;0;0;0;0;0;0;ﾁﾐﾀﾊﾎﾍﾜﾅﾐ
98;0;0;0;0;0;0;ﾁﾐﾀﾑﾋﾅﾒ
90;0;0;0;0;0;0;ﾁﾐﾀﾒ
90;0;0;0;0;0;0;ﾁﾐﾀﾒﾑﾒﾂﾎ
90;0;0;0;0;0;0;ﾁﾐﾅﾂﾍﾎ
98;0;0;0;0;0;0;ﾁﾐﾅﾋﾎﾊ
98;0;0;0;0;0;0;ﾁﾐﾅﾌﾟ
90;0;0;0;0;0;0;ﾁﾐﾈﾃﾀﾄﾀ
98;0;0;0;0;0;0;ﾁﾐﾈﾋﾋﾈﾀﾍﾒ
98;0;0;0;0;0;0;ﾁﾐﾈﾒﾂﾀ
98;0;0;0;0;0;0;ﾁﾐﾈﾒﾜｨ
98;0;0;0;0;0;0;ﾁﾐﾎﾂﾜ
98;0;0;0;0;0;0;ﾁﾐﾎﾄ
95;0;0;0;0;0;0;ﾁﾐﾎﾄﾟﾃﾀ
98;0;0;0;0;0;0;ﾁﾐﾎﾍﾇﾀ
96;0;0;0;0;0;0;ﾁﾐﾎﾍﾟ
96;0;0;0;0;0;0;ﾁﾐﾎﾑﾀﾍﾈﾅ
98;0;0;0;0;0;0;ﾁﾐﾎﾑﾎﾊ
98;0;0;0;0;0;0;ﾁﾐﾎﾘﾜ
98;0;0;0;0;0;0;ﾁﾐﾎﾘﾞﾐﾀ
98;0;0;0;0;0;0;ﾁﾐﾓﾑ
98;0;0;0;0;0;0;ﾁﾐﾓﾑﾍﾈﾊﾀ
94;0;0;0;0;2;0;ﾁﾐﾛﾇﾃﾈ
95;0;0;0;0;0;0;ﾁﾐﾞﾇﾃﾀ
94;0;0;0;0;2;0;ﾁﾐﾞﾊﾈ
95;0;0;0;0;0;0;ﾁﾐﾞﾍﾅﾒ
95;0;0;0;0;0;0;ﾁﾐﾞﾍﾅﾒﾊﾀ
98;0;0;0;0;0;0;ﾁﾐﾞﾕﾎ
98;0;0;0;0;0;0;ﾁﾓﾁﾅﾍ
90;0;0;0;0;0;0;ﾁﾓﾃﾎﾐ
98;0;0;0;0;0;0;ﾁﾓﾄﾈﾋﾜﾍﾈﾊ
98;0;0;0;0;0;0;ﾁﾓﾄﾊﾀ
90;0;0;0;0;2;1;ﾁﾓﾄﾍﾈ
97;0;0;0;0;0;0;ﾁﾓﾄﾓﾙﾅﾅ
95;0;0;0;0;0;0;ﾁﾓﾉﾂﾎﾋ
98;0;0;0;0;0;0;ﾁﾓﾊ
95;0;0;0;0;0;0;ﾁﾓﾊﾀﾘﾊﾀ
98;0;0;0;0;0;0;ﾁﾓﾊﾂﾀ
98;0;0;0;0;0;0;ﾁﾓﾊﾂﾀﾐﾜ
90;0;0;0;0;0;0;ﾁﾓﾊﾅﾒ
90;0;0;0;0;0;0;ﾁﾓﾊﾑﾈﾐ
98;0;0;0;0;0;0;ﾁﾓﾋﾀﾂﾊﾀ
98;0;0;0;0;0;0;ﾁﾓﾋﾊﾀ
98;0;0;0;0;0;0;ﾁﾓﾋﾎﾗﾊﾀ
97;0;0;0;0;0;0;ﾁﾓﾋﾎﾗﾍﾀﾟ
98;0;0;0;0;0;0;ﾁﾓﾋﾛﾆﾍﾈﾊ
98;0;0;0;0;0;0;ﾁﾓﾋﾜﾂﾀﾐ
95;0;0;0;0;0;0;ﾁﾓﾋﾜﾄﾎﾃ
98;0;0;0;0;0;0;ﾁﾓﾋﾜﾄﾎﾇﾅﾐ
98;0;0;0;0;0;0;ﾁﾓﾋﾜﾊﾀﾍﾜﾅ
98;0;0;0;0;0;0;ﾁﾓﾋﾜﾎﾍ
90;0;0;0;0;0;0;ﾁﾓﾌ
98;0;0;0;0;0;0;ﾁﾓﾌﾀﾃﾀ
96;0;0;0;0;0;0;ﾁﾓﾌﾀﾆﾍﾈﾊ
98;0;0;0;0;0;0;ﾁﾓﾌﾅﾐﾀﾍﾃ
90;0;0;0;0;0;0;ﾁﾓﾍﾊﾅﾐ
90;0;0;0;0;0;0;ﾁﾓﾍﾒ
98;0;0;0;0;0;0;ﾁﾓﾐﾀﾍ
95;0;0;0;0;0;0;ﾁﾓﾐﾅﾂﾅﾑﾒﾍﾈﾊ
95;0;0;0;0;0;0;ﾁﾓﾐﾓﾍﾄﾓﾊ
98;0;0;0;0;0;0;ﾁﾓﾐﾟ
94;0;0;0;0;2;0;ﾁﾓﾑﾛ
98;0;0;0;0;0;0;ﾁﾓﾒﾅﾐﾁﾐﾎﾄ
98;0;0;0;0;0;0;ﾁﾓﾒﾎﾍ
94;0;0;0;0;2;0;ﾁﾓﾒﾑﾛ
98;0;0;0;0;0;0;ﾁﾓﾒﾛﾋﾊﾀ
90;0;0;0;0;0;0;ﾁﾓﾔﾅﾒ
95;0;0;0;0;0;0;ﾁﾓﾕﾃﾀﾋﾒﾅﾐ
90;0;0;0;0;0;0;ﾁﾓﾕﾒﾀ
90;0;0;0;0;0;0;ﾁﾛﾊ
98;0;0;0;0;0;0;ﾁﾛﾋﾜ
98;0;0;0;0;0;0;ﾁﾛﾑﾒﾐﾎﾒﾀ
98;0;0;0;0;0;0;ﾁﾛﾒ
98;0;0;0;0;0;0;ﾁﾞﾄﾆﾅﾒ
90;0;0;0;0;0;0;ﾁﾞﾐﾎ
95;0;0;0;0;0;0;ﾁﾞﾐﾎﾊﾐﾀﾒ
98;0;0;0;0;0;0;ﾁﾞﾐﾎﾊﾐﾀﾒﾈﾟ
90;0;0;0;0;0;0;ﾁﾞﾑﾒ
98;0;0;0;0;0;0;ﾂﾀﾃﾎﾍ
90;0;0;0;0;0;0;ﾂﾀﾆﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾂﾀﾇﾀ
98;0;0;0;0;0;0;ﾂﾀﾊﾓﾓﾌ
98;0;0;0;0;0;0;ﾂﾀﾊﾖﾈﾍﾀ
90;0;0;0;0;0;0;ﾂﾀﾋ
98;0;0;0;0;0;0;ﾂﾀﾋﾅﾒ
90;0;0;0;0;0;0;ﾂﾀﾋﾈﾊ
98;0;0;0;0;0;0;ﾂﾀﾋﾜﾑ
98;0;0;0;0;0;0;ﾂﾀﾋﾞﾒﾀ
95;0;0;0;0;0;0;ﾂﾀﾌﾏﾈﾐ
98;0;0;0;0;0;0;ﾂﾀﾍﾍﾀ
95;0;0;0;0;0;0;ﾂﾀﾐﾂﾀﾐ
98;0;0;0;0;0;0;ﾂﾀﾐﾅﾆﾊﾀ
98;0;0;0;0;0;0;ﾂﾀﾐﾅﾍﾜﾅ
98;0;0;0;0;0;0;ﾂﾀﾐﾈﾀﾍﾒ
98;0;0;0;0;0;0;ﾂﾀﾑﾈﾋｨﾊ
98;0;0;0;0;0;0;ﾂﾀﾒﾀ
98;0;0;0;0;0;0;ﾂﾀﾒﾐﾓﾘﾊﾀ
96;0;0;0;0;0;0;ﾂﾀﾕﾒﾀ
98;0;0;0;0;0;0;ﾂﾂﾎﾄ
95;0;0;0;0;0;0;ﾂﾄﾎﾂﾀ
98;0;0;0;0;0;0;ﾂﾄﾎﾕ
98;0;0;0;0;0;0;ﾂﾄﾎﾕﾍﾎﾂﾅﾍﾈﾅ
95;0;0;0;0;0;0;ﾂﾅﾃﾅﾒﾀﾐﾈﾀﾍﾅﾖ
98;0;0;0;0;0;0;ﾂﾅﾃﾅﾒﾀﾐﾈﾀﾍﾑﾒﾂﾎ
96;0;0;0;0;0;0;ﾂﾅﾄﾐﾎ
95;0;0;0;0;0;0;ﾂﾅﾄﾜﾌﾀ
98;0;0;0;0;0;0;ﾂﾅﾅﾐ
98;0;0;0;0;0;0;ﾂﾅﾆﾋﾈﾂﾎﾑﾒﾜ
90;0;0;0;0;0;0;ﾂﾅﾊ
98;0;0;0;0;0;0;ﾂﾅﾊﾎ
98;0;0;0;0;0;0;ﾂﾅﾊﾒﾎﾐ
95;0;0;0;0;0;0;ﾂﾅﾋﾈﾊﾀﾍ
98;0;0;0;0;0;0;ﾂﾅﾋﾈﾊﾎﾋﾅﾏﾈﾅ
98;0;0;0;0;0;0;ﾂﾅﾋﾈﾗﾅﾑﾒﾂﾎ
98;0;0;0;0;0;0;ﾂﾅﾋﾈﾗﾈﾅ
90;0;0;0;0;0;0;ﾂﾅﾋﾈﾗﾈﾍﾀ
98;0;0;0;0;0;0;ﾂﾅﾋﾎﾑﾈﾏﾅﾄ
95;0;0;0;0;0;0;ﾂﾅﾋﾎﾑﾈﾏﾅﾄﾈﾑﾒ
98;0;0;0;0;0;0;ﾂﾅﾋﾜﾂﾅﾒ
97;0;0;0;0;0;0;ﾂﾅﾍﾀ
98;0;0;0;0;0;0;ﾂﾅﾍﾅﾐﾀ
90;0;0;0;0;0;0;ﾂﾅﾍﾅﾖ
90;0;0;0;0;0;0;ﾂﾅﾍﾈﾊ
98;0;0;0;0;0;0;ﾂﾅﾍﾎﾊ
98;0;0;0;0;0;0;ﾂﾅﾍﾒﾈﾋﾟﾒﾎﾐ
98;0;0;0;0;0;0;ﾂﾅﾍﾒﾈﾋﾟﾖﾈﾟ
97;0;0;0;0;0;0;ﾂﾅﾐﾀ
98;0;0;0;0;0;0;ﾂﾅﾐﾀﾍﾄﾀ
95;0;0;0;0;0;0;ﾂﾅﾐﾁﾋﾞﾄ
98;0;0;0;0;0;0;ﾂﾅﾐｨﾂﾊﾀ
98;0;0;0;0;0;0;ﾂﾅﾐﾅﾍﾈﾖﾀ
95;0;0;0;0;0;0;ﾂﾅﾐﾇﾈﾋﾀ
98;0;0;0;0;0;0;ﾂﾅﾐﾌﾈﾘﾅﾋﾜ
90;0;0;0;0;0;0;ﾂﾅﾐﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾂﾅﾐﾎﾟﾒﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾂﾅﾐﾑﾈﾟ
98;0;0;0;0;0;0;ﾂﾅﾐﾒﾎﾋｨﾒ
90;0;0;0;0;0;0;ﾂﾅﾐﾕ
98;0;0;0;0;0;0;ﾂﾅﾐﾘﾈﾍﾀ
90;0;0;0;0;0;0;ﾂﾅﾑ
98;0;0;0;0;0;0;ﾂﾅﾑﾅﾋﾜﾅ
95;0;0;0;0;0;0;ﾂﾅﾑﾅﾋﾜﾗﾀﾊ
98;0;0;0;0;0;0;ﾂﾅﾑﾋﾎ
98;0;0;0;0;0;0;ﾂﾅﾑﾍﾀ
98;0;0;0;0;0;0;ﾂﾅﾑﾍﾓﾘﾊﾀ
98;0;0;0;0;0;0;ﾂﾅﾑﾒﾈﾁﾞﾋﾜ
90;0;0;0;0;2;1;ﾂﾅﾑﾛ
98;0;0;0;0;0;0;ﾂﾅﾒﾂﾜ
98;0;0;0;0;0;0;ﾂﾅﾒﾅﾐ
95;0;0;0;0;0;0;ﾂﾅﾒﾅﾐﾀﾍ
98;0;0;0;0;0;0;ﾂﾅﾒﾊﾀ
98;0;0;0;0;0;0;ﾂﾅﾒﾗﾈﾍﾀ
90;0;0;0;0;0;0;ﾂﾅﾗﾅﾐ
98;0;0;0;0;0;0;ﾂﾅﾗﾅﾐﾈﾍﾊﾀ
98;0;0;0;0;0;0;ﾂﾅﾗﾍﾎﾑﾒﾜ
90;0;0;0;0;0;0;ﾂﾅﾘﾀﾋﾊﾀ
98;0;0;0;0;0;0;ﾂﾅﾙﾅﾑﾒﾂﾎ
98;0;0;0;0;0;0;ﾂﾅﾙﾜ
90;0;0;0;0;0;0;ﾂﾇﾀﾈﾌﾎﾄﾅﾉﾑﾒﾂﾈﾅ
90;0;0;0;0;0;0;ﾂﾇﾂﾅﾘﾈﾂﾀﾍﾈﾅ
90;0;0;0;0;0;0;ﾂﾇﾃﾋﾟﾄ
98;0;0;0;0;0;0;ﾂﾇﾄﾎﾐ
98;0;0;0;0;0;0;ﾂﾇﾄﾎﾕ
90;0;0;0;0;0;0;ﾂﾇﾋｨﾒ
98;0;0;0;0;0;0;ﾂﾇﾌﾀﾕ
98;0;0;0;0;0;0;ﾂﾇﾍﾎﾑ
98;0;0;0;0;0;0;ﾂﾇﾎﾐ
90;0;0;0;0;0;0;ﾂﾇﾐﾛﾂ
98;0;0;0;0;0;0;ﾂﾇﾟﾒﾈﾅ
90;0;0;0;0;0;0;ﾂﾇﾟﾒﾊﾀ
90;0;0;0;0;0;0;ﾂﾈﾄ
90;0;0;0;0;0;0;ﾂﾈﾄﾅﾍﾈﾅ
90;0;0;0;0;0;0;ﾂﾈﾄﾈﾌﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾂﾈﾇﾀ
98;0;0;0;0;0;0;ﾂﾈﾇﾃ
98;0;0;0;0;0;0;ﾂﾈﾇﾈﾒ
95;0;0;0;0;0;0;ﾂﾈﾊﾈﾍﾃ
98;0;0;0;0;0;0;ﾂﾈﾊﾒﾎﾐﾈﾍﾀ
90;0;0;0;0;0;0;ﾂﾈﾋﾊﾀ
98;0;0;0;0;0;0;ﾂﾈﾋﾋﾀ
94;0;0;0;0;2;0;ﾂﾈﾋﾛ
98;0;0;0;0;0;0;ﾂﾈﾋﾟﾍﾈﾅ
90;0;0;0;0;0;0;ﾂﾈﾍﾀ
95;0;0;0;0;0;0;ﾂﾈﾍﾎﾂﾍﾈﾊ
98;0;0;0;0;0;0;ﾂﾈﾍﾎﾃﾐﾀﾄ
98;0;0;0;0;0;0;ﾂﾈﾍﾎﾃﾐﾀﾄﾍﾈﾊ
90;0;0;0;0;0;0;ﾂﾈﾍﾒ
98;0;0;0;0;0;0;ﾂﾈﾍﾒﾎﾂﾊﾀ
90;0;0;0;0;0;0;ﾂﾈﾐﾀﾆ
95;0;0;0;0;0;0;ﾂﾈﾐﾒﾓﾎﾇ
98;0;0;0;0;0;0;ﾂﾈﾐﾓﾑ
98;0;0;0;0;0;0;ﾂﾈﾑﾎﾊ
98;0;0;0;0;0;0;ﾂﾈﾒﾀﾌﾈﾍ
98;0;0;0;0;0;0;ﾂﾈﾒﾎﾊ
98;0;0;0;0;0;0;ﾂﾈﾒﾐﾈﾍﾀ
90;0;0;0;0;0;0;ﾂﾈﾕﾐﾜ
98;0;0;0;0;0;0;ﾂﾈﾘﾍﾟ
90;0;0;0;0;0;0;ﾂﾊﾋﾀﾄ
90;0;0;0;0;0;0;ﾂﾊﾋﾞﾗﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾊﾓﾑ
98;0;0;0;0;0;0;ﾂﾋﾀﾃﾀ
95;0;0;0;0;0;0;ﾂﾋﾀﾄﾅﾋﾅﾖ
90;0;0;0;0;0;0;ﾂﾋﾀﾄﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾋﾀﾆﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾂﾋﾀﾑﾒﾜ
98;0;0;0;0;0;0;ﾂﾋﾈﾂﾀﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾋﾈﾟﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾋﾞﾁﾋｨﾍﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾂﾌﾟﾒﾈﾍﾀ
98;0;0;0;0;0;0;ﾂﾍﾅﾘﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾂﾍﾈﾌﾀﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾍﾈﾌﾀﾒﾅﾋﾜﾍﾎﾑﾒﾜ
95;0;0;0;0;0;0;ﾂﾍﾓﾊ
95;0;0;0;0;0;0;ﾂﾍﾓﾗﾊﾀ
98;0;0;0;0;0;0;ﾂﾎﾄﾀ
95;0;0;0;0;0;0;ﾂﾎﾄﾈﾒﾅﾋﾜ
98;0;0;0;0;0;0;ﾂﾎﾄﾎﾂﾎﾐﾎﾒ
98;0;0;0;0;0;0;ﾂﾎﾄﾎｨﾌ
90;0;0;0;0;0;0;ﾂﾎﾄﾎﾋﾀﾇ
98;0;0;0;0;0;0;ﾂﾎﾄﾎﾋﾅﾉ
98;0;0;0;0;0;0;ﾂﾎﾄﾎﾏﾀﾄ
98;0;0;0;0;0;0;ﾂﾎﾄﾎﾏﾐﾎﾂﾎﾄ
98;0;0;0;0;0;0;ﾂﾎﾄﾎﾐﾎﾄ
90;0;0;0;0;0;0;ﾂﾎﾆﾀﾊ
95;0;0;0;0;0;0;ﾂﾎﾆﾄﾜ
96;0;0;0;0;0;0;ﾂﾎﾇ
90;0;0;0;0;0;0;ﾂﾎﾇﾂﾐﾀﾒ
90;0;0;0;0;0;0;ﾂﾎﾇﾂﾐﾀﾙﾅﾍﾈﾅ
90;0;0;0;0;0;0;ﾂﾎﾇﾂﾛﾘﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾎﾇﾃﾋﾀﾑ
98;0;0;0;0;0;0;ﾂﾎﾇﾄﾓﾕ
90;0;0;0;0;0;0;ﾂﾎﾇﾌﾎﾆﾍﾎﾑﾒﾜ
90;0;0;0;0;0;0;ﾂﾎﾇﾍﾟ
98;0;0;0;0;0;0;ﾂﾎﾇﾐﾀﾆﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾎﾇﾐﾀﾑﾒ
95;0;0;0;0;0;0;ﾂﾎﾈﾍ
90;0;0;0;0;0;0;ﾂﾎﾉ
98;0;0;0;0;0;0;ﾂﾎﾉﾍﾀ
98;0;0;0;0;0;0;ﾂﾎﾉﾑﾊﾎ
98;0;0;0;0;0;0;ﾂﾎﾊﾇﾀﾋ
95;0;0;0;0;0;0;ﾂﾎﾋ
98;0;0;0;0;0;0;ﾂﾎﾋﾀﾍﾗﾈﾊ
98;0;0;0;0;0;0;ﾂﾎﾋﾅﾉﾁﾎﾋ
95;0;0;0;0;0;0;ﾂﾎﾋﾊ
98;0;0;0;0;0;0;ﾂﾎﾋﾍﾀ
90;0;0;0;0;0;0;ﾂﾎﾋﾍﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾎﾋﾍﾎﾐﾅﾇ
90;0;0;0;0;0;0;ﾂﾎﾋﾎﾊﾈﾒﾀ
98;0;0;0;0;0;0;ﾂﾎﾋﾎﾊﾍﾎ
98;0;0;0;0;0;0;ﾂﾎﾋﾎﾑ
90;0;0;0;0;0;0;ﾂﾎﾋﾗﾎﾊ
95;0;0;0;0;0;0;ﾂﾎﾋﾘﾅﾁﾍﾈﾊ
95;0;0;0;0;0;0;ﾂﾎﾋﾘﾅﾁﾍﾈﾖﾀ
98;0;0;0;0;0;0;ﾂﾎﾋﾘﾅﾁﾑﾒﾂﾎ
90;0;0;0;0;0;0;ﾂﾎﾋﾛﾍﾊﾀ
98;0;0;0;0;0;0;ﾂﾎﾋﾜﾅﾐ
90;0;0;0;0;0;0;ﾂﾎﾋﾜﾍﾎﾑﾒﾜ
90;0;0;0;0;0;0;ﾂﾎﾋﾟ
98;0;0;0;0;0;0;ﾂﾎﾎﾁﾐﾀﾆﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾎﾏﾋﾜ
90;0;0;0;0;0;0;ﾂﾎﾏﾐﾎﾑ
95;0;0;0;0;0;0;ﾂﾎﾐ
95;0;0;0;0;0;0;ﾂﾎﾐﾎﾁﾅﾉ
95;0;0;0;0;0;0;ﾂﾎﾐﾎﾍ
90;0;0;0;0;0;0;ﾂﾎﾐﾎﾍﾀ
90;0;0;0;0;0;0;ﾂﾎﾐﾎﾍﾊﾀ
90;0;0;0;0;0;0;ﾂﾎﾐﾎﾒ
90;0;0;0;0;2;0;ﾂﾎﾐﾎﾒﾀ
98;0;0;0;0;0;0;ﾂﾎﾐﾎﾒﾍﾈﾊ
98;0;0;0;0;0;0;ﾂﾎﾐﾑ
98;0;0;0;0;0;0;ﾂﾎﾑﾊ
98;0;0;0;0;0;0;ﾂﾎﾑﾊﾋﾈﾖﾀﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾎﾑﾊﾐﾅﾑﾅﾍﾜﾅ
98;0;0;0;0;0;0;ﾂﾎﾑﾏﾈﾒﾀﾍﾈﾅ
95;0;0;0;0;0;0;ﾂﾎﾑﾏﾈﾒﾀﾍﾍﾈﾊ
95;0;0;0;0;0;0;ﾂﾎﾑﾏﾈﾒﾀﾒﾅﾋﾜ
98;0;0;0;0;0;0;ﾂﾎﾑﾏﾎﾌﾈﾍﾀﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾎﾑﾑﾒﾀﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾎﾑﾑﾒﾀﾍﾎﾂﾋﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾎﾑﾒﾎﾊ
98;0;0;0;0;0;0;ﾂﾎﾑﾒﾎﾐﾃ
98;0;0;0;0;0;0;ﾂﾎﾑﾕﾈﾙﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾎﾑﾕﾎﾄ
98;0;0;0;0;0;0;ﾂﾎﾑﾕﾎﾆﾄﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾏﾀﾄﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾏﾀﾄﾈﾍﾀ
98;0;0;0;0;0;0;ﾂﾏﾅﾗﾀﾒﾋﾅﾍﾈﾅ
95;0;0;0;0;0;0;ﾂﾐﾀﾃ
95;0;0;0;0;0;0;ﾂﾐﾀﾒﾀﾐﾜ
95;0;0;0;0;0;0;ﾂﾐﾀﾗ
98;0;0;0;0;0;0;ﾂﾐﾀﾙﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾐﾅﾄ
90;0;0;0;0;0;0;ﾂﾐﾅﾌﾟ
95;0;0;0;0;0;0;ﾂﾑﾀﾄﾍﾈﾊ
95;0;0;0;0;0;0;ﾂﾑﾀﾄﾍﾈﾖﾀ
96;0;0;0;0;0;0;ﾂﾑﾅﾋﾅﾍﾍﾀﾟ
90;0;0;0;0;0;0;ﾂﾑﾏﾋﾅﾑﾊ
90;0;0;0;0;0;0;ﾂﾑﾏﾛﾘﾊﾀ
98;0;0;0;0;0;0;ﾂﾑﾒﾀﾂﾊﾀ
90;0;0;0;0;0;0;ﾂﾑﾒﾐﾅﾗﾀ
90;0;0;0;0;0;0;ﾂﾑﾒﾓﾏﾋﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾒﾎﾐﾍﾈﾊ
98;0;0;0;0;0;0;ﾂﾓﾀﾋﾜ
98;0;0;0;0;0;0;ﾂﾓﾋﾊﾀﾍ
90;0;0;0;0;0;0;ﾂﾕﾎﾄ
90;0;0;0;0;0;0;ﾂﾚﾅﾇﾄ
98;0;0;0;0;0;0;ﾂﾛﾁﾎﾐ
90;0;0;0;0;0;0;ﾂﾛﾂﾅﾑﾊﾀ
90;0;0;0;0;0;0;ﾂﾛﾂﾎﾄ
98;0;0;0;0;0;0;ﾂﾛﾂﾎﾇ
90;0;0;0;0;0;0;ﾂﾛﾃﾎﾂﾎﾐ
98;0;0;0;0;0;0;ﾂﾛﾃﾎﾄﾀ
98;0;0;0;0;0;0;ﾂﾛﾄﾀﾗﾀ
98;0;0;0;0;0;0;ﾂﾛﾄﾅﾋﾊﾀ
98;0;0;0;0;0;0;ﾂﾛﾄﾎﾕ
95;0;0;0;0;0;0;ﾂﾛﾄﾐﾀ
90;0;0;0;0;0;0;ﾂﾛﾄﾓﾌﾊﾀ
95;0;0;0;0;0;0;ﾂﾛﾄﾓﾌﾙﾈﾊ
90;0;0;0;0;0;0;ﾂﾛﾅﾇﾄ
96;0;0;0;0;0;0;ﾂﾛﾆﾈﾂﾀﾍﾈﾅ
90;0;0;0;0;0;0;ﾂﾛﾇﾎﾂ
98;0;0;0;0;0;0;ﾂﾛﾈﾃﾐﾛﾘ
90;0;0;0;0;0;0;ﾂﾛﾌﾛﾑﾅﾋ
98;0;0;0;0;0;0;ﾂﾛﾌﾟ
98;0;0;0;0;0;0;ﾂﾛﾍﾎﾑ
98;0;0;0;0;0;0;ﾂﾛﾍﾎﾑﾋﾈﾂﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾂﾛﾏﾀﾄ
98;0;0;0;0;0;0;ﾂﾛﾏﾀﾄﾅﾍﾈﾅ
90;0;0;0;0;0;0;ﾂﾛﾏﾅﾗﾊﾀ
98;0;0;0;0;0;0;ﾂﾛﾏﾎﾋﾍﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾛﾏﾓﾊﾋﾎﾑﾒﾜ
90;0;0;0;0;0;0;ﾂﾛﾏﾓﾑﾊ
90;0;0;0;0;0;0;ﾂﾛﾐﾀﾆﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾛﾐﾀﾙﾈﾂﾀﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾛﾐﾅﾇ
90;0;0;0;0;0;0;ﾂﾛﾐﾓﾗﾊﾀ
98;0;0;0;0;0;0;ﾂﾛﾑﾅﾋﾅﾍﾈﾅ
95;0;0;0;0;0;0;ﾂﾛﾑﾊﾎﾗﾊﾀ
90;0;0;0;0;0;0;ﾂﾛﾑﾎﾒﾀ
98;0;0;0;0;0;0;ﾂﾛﾑﾒﾀﾂﾊﾀ
98;0;0;0;0;0;0;ﾂﾛﾑﾒﾐﾅﾋ
98;0;0;0;0;0;0;ﾂﾛﾑﾒﾓﾏ
90;0;0;0;0;0;0;ﾂﾛﾑﾒﾓﾏﾋﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾛﾒﾅﾊﾀﾍﾈﾅ
90;0;0;0;0;0;0;ﾂﾛﾕﾎﾄ
98;0;0;0;0;0;0;ﾂﾛﾕﾎﾄﾊﾀ
98;0;0;0;0;0;0;ﾂﾛﾗﾈﾑﾋﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾛﾗﾈﾒﾀﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾛﾘﾈﾂﾀﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾛﾘﾈﾂﾊﾀ
90;0;0;0;0;0;0;ﾂﾛﾘﾊﾀ
98;0;0;0;0;0;0;ﾂﾛﾟﾑﾍﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾂﾜﾞﾃﾀ
98;0;0;0;0;0;0;ﾂﾜﾞﾊ
98;0;0;0;0;0;0;ﾂﾟﾇ
96;0;0;0;0;0;0;ﾂﾟﾇﾀﾍﾈﾅ
90;0;0;0;0;0;0;ﾂﾟﾇﾀﾍﾊﾀ
98;0;0;0;0;0;0;ﾃﾀﾂﾀﾍﾜ
95;0;0;0;0;0;0;ﾃﾀﾄﾀﾋﾊﾀ
96;0;0;0;0;0;0;ﾃﾀﾄﾞﾊﾀ
90;0;0;0;0;0;0;ﾃﾀﾇ
90;0;0;0;0;0;0;ﾃﾀﾇﾅﾋﾜ
98;0;0;0;0;0;0;ﾃﾀﾇﾅﾒﾀ
98;0;0;0;0;0;0;ﾃﾀﾇﾈﾐﾎﾂﾊﾀ
98;0;0;0;0;0;0;ﾃﾀﾇﾎﾍ
98;0;0;0;0;0;0;ﾃﾀﾇﾎﾍﾎﾊﾎﾑﾈﾋﾊﾀ
98;0;0;0;0;0;0;ﾃﾀﾉﾊﾀ
98;0;0;0;0;0;0;ﾃﾀﾋﾀﾊﾒﾈﾊﾀ
98;0;0;0;0;0;0;ﾃﾀﾋﾀﾍﾒﾅﾐﾅﾟ
98;0;0;0;0;0;0;ﾃﾀﾋﾄｨﾆ
90;0;0;0;0;0;0;ﾃﾀﾋﾅﾐﾅﾟ
95;0;0;0;0;0;0;ﾃﾀﾋﾊﾀ
96;0;0;0;0;0;0;ﾃﾀﾋﾎﾏ
96;0;0;0;0;0;0;ﾃﾀﾋﾎﾗﾊﾀ
98;0;0;0;0;0;0;ﾃﾀﾋﾑﾒﾓﾊ
98;0;0;0;0;0;0;ﾃﾀﾋﾜﾊﾀ
98;0;0;0;0;0;0;ﾃﾀﾌ
